State,Year,Month,Precipitation
Alabama,2009,1,4.42
Alabama,2009,2,3.85
Alabama,2009,3,8.98
Alabama,2009,4,4.45
Alabama,2009,5,8.51
Alabama,2009,6,2.71
Alabama,2009,7,5.59
Alabama,2009,8,5.49
Alabama,2009,9,7.57
Alabama,2009,10,7.18
Alabama,2009,11,4.39
Alabama,2009,12,10.64
Alabama,2010,1,6.21
Alabama,2010,2,4.22
Alabama,2010,3,5.07
Alabama,2010,4,2.82
Alabama,2010,5,6.15
Alabama,2010,6,3.26
Alabama,2010,7,3.5
Alabama,2010,8,4.84
Alabama,2010,9,1.61
Alabama,2010,10,2.59
Alabama,2010,11,4.73
Alabama,2010,12,2.2
Alabama,2011,1,4.03
Alabama,2011,2,3.49
Alabama,2011,3,8.17
Alabama,2011,4,5.08
Alabama,2011,5,1.64
Alabama,2011,6,3.55
Alabama,2011,7,5.52
Alabama,2011,8,2.05
Alabama,2011,9,7.21
Alabama,2011,10,0.79
Alabama,2011,11,4.13
Alabama,2011,12,5.04
Alabama,2012,1,5.44
Alabama,2012,2,4.49
Alabama,2012,3,5.35
Alabama,2012,4,1.89
Alabama,2012,5,4.16
Alabama,2012,6,4
Alabama,2012,7,5.75
Alabama,2012,8,6.07
Alabama,2012,9,5.35
Alabama,2012,10,2.91
Alabama,2012,11,1.36
Alabama,2012,12,6.61
Alabama,2013,1,6.27
Alabama,2013,2,8.86
Alabama,2013,3,3.83
Alabama,2013,4,5.71
Alabama,2013,5,4
Alabama,2013,6,5.81
Alabama,2013,7,8.7
Alabama,2013,8,5.5
Alabama,2013,9,3.2
Alabama,2013,10,1.47
Alabama,2013,11,3.42
Alabama,2013,12,7.93
Alabama,2014,1,2.7
Alabama,2014,2,5.75
Alabama,2014,3,5.57
Alabama,2014,4,9.67
Alabama,2014,5,4.27
Alabama,2014,6,5.23
Alabama,2014,7,3.36
Alabama,2014,8,3.25
Alabama,2014,9,2.51
Alabama,2014,10,4.38
Alabama,2014,11,2.98
Alabama,2014,12,6.36
Alabama,2015,1,4.34
Alabama,2015,2,4.05
Alabama,2015,3,4.28
Alabama,2015,4,7.14
Alabama,2015,5,4.32
Alabama,2015,6,3.27
Alabama,2015,7,4.71
Alabama,2015,8,4.94
Alabama,2015,9,2.71
Alabama,2015,10,2.93
Alabama,2015,11,6.8
Alabama,2015,12,11.87
Idaho,2009,1,2.72
Idaho,2009,2,1.46
Idaho,2009,3,3.17
Idaho,2009,4,1.84
Idaho,2009,5,2.03
Idaho,2009,6,3.51
Idaho,2009,7,0.71
Idaho,2009,8,1.45
Idaho,2009,9,0.35
Idaho,2009,10,2.47
Idaho,2009,11,1.33
Idaho,2009,12,1.84
Idaho,2010,1,2.54
Idaho,2010,2,1.06
Idaho,2010,3,1.86
Idaho,2010,4,2.64
Idaho,2010,5,2.77
Idaho,2010,6,3.24
Idaho,2010,7,0.52
Idaho,2010,8,0.83
Idaho,2010,9,0.94
Idaho,2010,10,2.49
Idaho,2010,11,3.03
Idaho,2010,12,4.22
Idaho,2011,1,2.79
Idaho,2011,2,1.93
Idaho,2011,3,3.88
Idaho,2011,4,3.18
Idaho,2011,5,3.15
Idaho,2011,6,1.96
Idaho,2011,7,0.55
Idaho,2011,8,0.51
Idaho,2011,9,0.39
Idaho,2011,10,2.83
Idaho,2011,11,1.99
Idaho,2011,12,1.53
Idaho,2012,1,3.33
Idaho,2012,2,1.78
Idaho,2012,3,4.26
Idaho,2012,4,2.12
Idaho,2012,5,1.91
Idaho,2012,6,1.6
Idaho,2012,7,0.93
Idaho,2012,8,0.28
Idaho,2012,9,0.32
Idaho,2012,10,2.32
Idaho,2012,11,2.75
Idaho,2012,12,4.12
Idaho,2013,1,1.9
Idaho,2013,2,1.07
Idaho,2013,3,1.47
Idaho,2013,4,1.81
Idaho,2013,5,1.51
Idaho,2013,6,1.35
Idaho,2013,7,0.53
Idaho,2013,8,0.71
Idaho,2013,9,2.96
Idaho,2013,10,0.85
Idaho,2013,11,1.72
Idaho,2013,12,1.76
Idaho,2014,1,2.02
Idaho,2014,2,3.68
Idaho,2014,3,3.92
Idaho,2014,4,2.15
Idaho,2014,5,1.26
Idaho,2014,6,1.32
Idaho,2014,7,0.39
Idaho,2014,8,2.29
Idaho,2014,9,1.53
Idaho,2014,10,1.29
Idaho,2014,11,3.32
Idaho,2014,12,3.3
Idaho,2015,1,2.06
Idaho,2015,2,1.86
Idaho,2015,3,1.51
Idaho,2015,4,1.23
Idaho,2015,5,2.89
Idaho,2015,6,0.77
Idaho,2015,7,1.37
Idaho,2015,8,0.76
Idaho,2015,9,1.31
Idaho,2015,10,1.69
Idaho,2015,11,2.51
Idaho,2015,12,4.56
Illinois,2009,1,1.01
Illinois,2009,2,2.43
Illinois,2009,3,4.05
Illinois,2009,4,6.16
Illinois,2009,5,5.65
Illinois,2009,6,5.12
Illinois,2009,7,4.59
Illinois,2009,8,4.72
Illinois,2009,9,2.28
Illinois,2009,10,8.49
Illinois,2009,11,2.48
Illinois,2009,12,3.98
Illinois,2010,1,1.44
Illinois,2010,2,1.53
Illinois,2010,3,2.74
Illinois,2010,4,3.36
Illinois,2010,5,5.4
Illinois,2010,6,7.71
Illinois,2010,7,5.35
Illinois,2010,8,3.18
Illinois,2010,9,3.73
Illinois,2010,10,1.32
Illinois,2010,11,3.15
Illinois,2010,12,1.77
Illinois,2011,1,1.19
Illinois,2011,2,3.24
Illinois,2011,3,2.72
Illinois,2011,4,7.62
Illinois,2011,5,5.28
Illinois,2011,6,6.69
Illinois,2011,7,3.61
Illinois,2011,8,1.87
Illinois,2011,9,3.56
Illinois,2011,10,1.8
Illinois,2011,11,5.17
Illinois,2011,12,3.35
Illinois,2012,1,1.89
Illinois,2012,2,1.48
Illinois,2012,3,2.08
Illinois,2012,4,3.13
Illinois,2012,5,2.47
Illinois,2012,6,1.73
Illinois,2012,7,1.4
Illinois,2012,8,3.5
Illinois,2012,9,5.04
Illinois,2012,10,3.93
Illinois,2012,11,1.21
Illinois,2012,12,2.25
Illinois,2013,1,3.81
Illinois,2013,2,2.65
Illinois,2013,3,2.61
Illinois,2013,4,6.93
Illinois,2013,5,6.57
Illinois,2013,6,5.33
Illinois,2013,7,3.16
Illinois,2013,8,1.44
Illinois,2013,9,1.69
Illinois,2013,10,3.33
Illinois,2013,11,2.49
Illinois,2013,12,2.48
Illinois,2014,1,1.72
Illinois,2014,2,2.22
Illinois,2014,3,1.46
Illinois,2014,4,5.15
Illinois,2014,5,3.29
Illinois,2014,6,6.77
Illinois,2014,7,3.29
Illinois,2014,8,5.19
Illinois,2014,9,4.11
Illinois,2014,10,4.33
Illinois,2014,11,1.86
Illinois,2014,12,1.9
Illinois,2015,1,1.5
Illinois,2015,2,1.43
Illinois,2015,3,2.35
Illinois,2015,4,3.41
Illinois,2015,5,5.39
Illinois,2015,6,9.44
Illinois,2015,7,5.21
Illinois,2015,8,3.02
Illinois,2015,9,3.42
Illinois,2015,10,1.44
Illinois,2015,11,5.52
Illinois,2015,12,6.68
Indiana,2009,1,1.63
Indiana,2009,2,2.8
Indiana,2009,3,3.23
Indiana,2009,4,5.74
Indiana,2009,5,5.67
Indiana,2009,6,4.69
Indiana,2009,7,4.43
Indiana,2009,8,3.76
Indiana,2009,9,2.87
Indiana,2009,10,6.69
Indiana,2009,11,1.46
Indiana,2009,12,3.1
Indiana,2010,1,1.52
Indiana,2010,2,1.48
Indiana,2010,3,3.1
Indiana,2010,4,3.16
Indiana,2010,5,5.49
Indiana,2010,6,7.68
Indiana,2010,7,4.15
Indiana,2010,8,1.84
Indiana,2010,9,1.35
Indiana,2010,10,1.17
Indiana,2010,11,5.01
Indiana,2010,12,1.44
Indiana,2011,1,1.5
Indiana,2011,2,4.21
Indiana,2011,3,3.46
Indiana,2011,4,9.61
Indiana,2011,5,6.51
Indiana,2011,6,5.23
Indiana,2011,7,2.74
Indiana,2011,8,2.55
Indiana,2011,9,5.31
Indiana,2011,10,3.29
Indiana,2011,11,6.21
Indiana,2011,12,4.59
Indiana,2012,1,3.4
Indiana,2012,2,1.54
Indiana,2012,3,2.73
Indiana,2012,4,2.22
Indiana,2012,5,2.75
Indiana,2012,6,1.29
Indiana,2012,7,2.53
Indiana,2012,8,4.05
Indiana,2012,9,5.18
Indiana,2012,10,3.95
Indiana,2012,11,0.98
Indiana,2012,12,3.21
Indiana,2013,1,4.71
Indiana,2013,2,2.21
Indiana,2013,3,2.3
Indiana,2013,4,6.38
Indiana,2013,5,3.71
Indiana,2013,6,6.24
Indiana,2013,7,3.21
Indiana,2013,8,1.84
Indiana,2013,9,2.99
Indiana,2013,10,4.12
Indiana,2013,11,3.04
Indiana,2013,12,4.39
Indiana,2014,1,2.33
Indiana,2014,2,2.64
Indiana,2014,3,1.85
Indiana,2014,4,5.73
Indiana,2014,5,4.23
Indiana,2014,6,5.61
Indiana,2014,7,3.36
Indiana,2014,8,4.96
Indiana,2014,9,3.48
Indiana,2014,10,4.13
Indiana,2014,11,2.66
Indiana,2014,12,2.59
Indiana,2015,1,2.11
Indiana,2015,2,1.4
Indiana,2015,3,3.54
Indiana,2015,4,4.79
Indiana,2015,5,3.98
Indiana,2015,6,9.07
Indiana,2015,7,6.23
Indiana,2015,8,2.57
Indiana,2015,9,2.39
Indiana,2015,10,2.42
Indiana,2015,11,3.57
Indiana,2015,12,5.44
Iowa,2009,1,0.68
Iowa,2009,2,0.79
Iowa,2009,3,2.97
Iowa,2009,4,3.6
Iowa,2009,5,3.64
Iowa,2009,6,5.29
Iowa,2009,7,4.62
Iowa,2009,8,5.75
Iowa,2009,9,1.73
Iowa,2009,10,6.35
Iowa,2009,11,1.19
Iowa,2009,12,2.54
Iowa,2010,1,1.3
Iowa,2010,2,0.96
Iowa,2010,3,1.72
Iowa,2010,4,3.7
Iowa,2010,5,4.19
Iowa,2010,6,10.28
Iowa,2010,7,7.89
Iowa,2010,8,4.83
Iowa,2010,9,5.4
Iowa,2010,10,0.91
Iowa,2010,11,1.64
Iowa,2010,12,1.23
Iowa,2011,1,0.94
Iowa,2011,2,1.39
Iowa,2011,3,1.5
Iowa,2011,4,3.81
Iowa,2011,5,5
Iowa,2011,6,6.19
Iowa,2011,7,3.4
Iowa,2011,8,3.02
Iowa,2011,9,1.68
Iowa,2011,10,0.74
Iowa,2011,11,2.08
Iowa,2011,12,2.08
Iowa,2012,1,0.57
Iowa,2012,2,1.68
Iowa,2012,3,1.91
Iowa,2012,4,3.9
Iowa,2012,5,3.51
Iowa,2012,6,2.81
Iowa,2012,7,1.17
Iowa,2012,8,2.88
Iowa,2012,9,1.62
Iowa,2012,10,2.98
Iowa,2012,11,1.05
Iowa,2012,12,1.53
Iowa,2013,1,0.95
Iowa,2013,2,1.27
Iowa,2013,3,2.09
Iowa,2013,4,6.43
Iowa,2013,5,8.65
Iowa,2013,6,4.89
Iowa,2013,7,1.74
Iowa,2013,8,1.49
Iowa,2013,9,1.94
Iowa,2013,10,2.78
Iowa,2013,11,1.59
Iowa,2013,12,0.62
Iowa,2014,1,0.43
Iowa,2014,2,1.5
Iowa,2014,3,0.81
Iowa,2014,4,4.65
Iowa,2014,5,3.04
Iowa,2014,6,9.66
Iowa,2014,7,3.3
Iowa,2014,8,5.92
Iowa,2014,9,4.35
Iowa,2014,10,3.17
Iowa,2014,11,0.76
Iowa,2014,12,1.1
Iowa,2015,1,0.52
Iowa,2015,2,1.11
Iowa,2015,3,0.56
Iowa,2015,4,3.37
Iowa,2015,5,5.06
Iowa,2015,6,6.38
Iowa,2015,7,5.51
Iowa,2015,8,5.29
Iowa,2015,9,4.18
Iowa,2015,10,1.76
Iowa,2015,11,4.08
Iowa,2015,12,4.71
Kansas,2009,1,0.08
Kansas,2009,2,0.51
Kansas,2009,3,1.87
Kansas,2009,4,4.8
Kansas,2009,5,2.74
Kansas,2009,6,4.71
Kansas,2009,7,3.99
Kansas,2009,8,3.83
Kansas,2009,9,3.4
Kansas,2009,10,3.81
Kansas,2009,11,1.08
Kansas,2009,12,0.98
Kansas,2010,1,0.48
Kansas,2010,2,0.86
Kansas,2010,3,2.08
Kansas,2010,4,2.62
Kansas,2010,5,4.06
Kansas,2010,6,4.7
Kansas,2010,7,4.55
Kansas,2010,8,2.93
Kansas,2010,9,3.14
Kansas,2010,10,0.69
Kansas,2010,11,1.53
Kansas,2010,12,0.2
Kansas,2011,1,0.46
Kansas,2011,2,1.09
Kansas,2011,3,1.11
Kansas,2011,4,1.86
Kansas,2011,5,3.44
Kansas,2011,6,2.66
Kansas,2011,7,2.59
Kansas,2011,8,3.33
Kansas,2011,9,1.27
Kansas,2011,10,1.6
Kansas,2011,11,2.5
Kansas,2011,12,2.26
Kansas,2012,1,0.07
Kansas,2012,2,1.81
Kansas,2012,3,2.45
Kansas,2012,4,3.08
Kansas,2012,5,1.47
Kansas,2012,6,2.16
Kansas,2012,7,1.28
Kansas,2012,8,2.61
Kansas,2012,9,2.09
Kansas,2012,10,1.14
Kansas,2012,11,0.58
Kansas,2012,12,0.55
Kansas,2013,1,0.84
Kansas,2013,2,1.63
Kansas,2013,3,1.21
Kansas,2013,4,2.44
Kansas,2013,5,3.96
Kansas,2013,6,2.78
Kansas,2013,7,4.46
Kansas,2013,8,4.91
Kansas,2013,9,2.74
Kansas,2013,10,2.64
Kansas,2013,11,1.03
Kansas,2013,12,0.39
Kansas,2014,1,0.24
Kansas,2014,2,0.75
Kansas,2014,3,0.48
Kansas,2014,4,1.59
Kansas,2014,5,1.98
Kansas,2014,6,7.58
Kansas,2014,7,2.39
Kansas,2014,8,3.06
Kansas,2014,9,2.98
Kansas,2014,10,2.75
Kansas,2014,11,0.29
Kansas,2014,12,1.34
Kansas,2015,1,0.37
Kansas,2015,2,0.83
Kansas,2015,3,0.49
Kansas,2015,4,2.76
Kansas,2015,5,8.28
Kansas,2015,6,3.34
Kansas,2015,7,4.93
Kansas,2015,8,2.95
Kansas,2015,9,1.58
Kansas,2015,10,1.79
Kansas,2015,11,3.1
Kansas,2015,12,2.36
Kentucky,2009,1,4.59
Kentucky,2009,2,2.47
Kentucky,2009,3,3.25
Kentucky,2009,4,4.84
Kentucky,2009,5,6.61
Kentucky,2009,6,5.69
Kentucky,2009,7,6.66
Kentucky,2009,8,3.12
Kentucky,2009,9,5.49
Kentucky,2009,10,6.38
Kentucky,2009,11,1.07
Kentucky,2009,12,4.18
Kentucky,2010,1,3.52
Kentucky,2010,2,2.25
Kentucky,2010,3,2.69
Kentucky,2010,4,3.19
Kentucky,2010,5,8.21
Kentucky,2010,6,4.25
Kentucky,2010,7,4.58
Kentucky,2010,8,3.45
Kentucky,2010,9,1.81
Kentucky,2010,10,1.69
Kentucky,2010,11,4.9
Kentucky,2010,12,3.01
Kentucky,2011,1,2.16
Kentucky,2011,2,4.88
Kentucky,2011,3,5.51
Kentucky,2011,4,12.07
Kentucky,2011,5,6.75
Kentucky,2011,6,5.36
Kentucky,2011,7,3.94
Kentucky,2011,8,2.31
Kentucky,2011,9,5.89
Kentucky,2011,10,2.94
Kentucky,2011,11,7.58
Kentucky,2011,12,4.95
Kentucky,2012,1,3.8
Kentucky,2012,2,2.32
Kentucky,2012,3,4.5
Kentucky,2012,4,2.33
Kentucky,2012,5,4.25
Kentucky,2012,6,1.5
Kentucky,2012,7,5.54
Kentucky,2012,8,3.17
Kentucky,2012,9,5.88
Kentucky,2012,10,3.03
Kentucky,2012,11,1.34
Kentucky,2012,12,5.55
Kentucky,2013,1,5.6
Kentucky,2013,2,2.19
Kentucky,2013,3,4.95
Kentucky,2013,4,4.96
Kentucky,2013,5,4.44
Kentucky,2013,6,6.23
Kentucky,2013,7,6.42
Kentucky,2013,8,4.14
Kentucky,2013,9,3.66
Kentucky,2013,10,3.66
Kentucky,2013,11,3.4
Kentucky,2013,12,6.13
Kentucky,2014,1,2.34
Kentucky,2014,2,4.47
Kentucky,2014,3,3.44
Kentucky,2014,4,6.43
Kentucky,2014,5,3.65
Kentucky,2014,6,3.98
Kentucky,2014,7,3.67
Kentucky,2014,8,5.46
Kentucky,2014,9,2.19
Kentucky,2014,10,5.69
Kentucky,2014,11,2.43
Kentucky,2014,12,3.36
Kentucky,2015,1,1.97
Kentucky,2015,2,3.26
Kentucky,2015,3,6.34
Kentucky,2015,4,8.28
Kentucky,2015,5,2.67
Kentucky,2015,6,5.47
Kentucky,2015,7,9.37
Kentucky,2015,8,3.19
Kentucky,2015,9,2.89
Kentucky,2015,10,3.96
Kentucky,2015,11,4.38
Kentucky,2015,12,6.52
Louisiana,2009,1,2.47
Louisiana,2009,2,2.17
Louisiana,2009,3,6.96
Louisiana,2009,4,4.55
Louisiana,2009,5,4.7
Louisiana,2009,6,1.47
Louisiana,2009,7,6.69
Louisiana,2009,8,3.65
Louisiana,2009,9,6.11
Louisiana,2009,10,13.04
Louisiana,2009,11,1.71
Louisiana,2009,12,10.53
Louisiana,2010,1,3.5
Louisiana,2010,2,5.44
Louisiana,2010,3,2.42
Louisiana,2010,4,1.28
Louisiana,2010,5,3.24
Louisiana,2010,6,4.31
Louisiana,2010,7,5.48
Louisiana,2010,8,6.08
Louisiana,2010,9,1.3
Louisiana,2010,10,1.29
Louisiana,2010,11,5.36
Louisiana,2010,12,2.05
Louisiana,2011,1,4.75
Louisiana,2011,2,2.1
Louisiana,2011,3,3.88
Louisiana,2011,4,2.5
Louisiana,2011,5,1.51
Louisiana,2011,6,3.3
Louisiana,2011,7,6.16
Louisiana,2011,8,1.71
Louisiana,2011,9,7
Louisiana,2011,10,0.9
Louisiana,2011,11,3.69
Louisiana,2011,12,5.51
Louisiana,2012,1,4.7
Louisiana,2012,2,7.4
Louisiana,2012,3,8.02
Louisiana,2012,4,4.79
Louisiana,2012,5,2.17
Louisiana,2012,6,4.25
Louisiana,2012,7,7.74
Louisiana,2012,8,8.86
Louisiana,2012,9,5.66
Louisiana,2012,10,1.63
Louisiana,2012,11,1.68
Louisiana,2012,12,5.98
Louisiana,2013,1,10.93
Louisiana,2013,2,6.28
Louisiana,2013,3,1.47
Louisiana,2013,4,6.7
Louisiana,2013,5,5.43
Louisiana,2013,6,4.58
Louisiana,2013,7,4.41
Louisiana,2013,8,2.94
Louisiana,2013,9,5.71
Louisiana,2013,10,4.18
Louisiana,2013,11,5.02
Louisiana,2013,12,3.78
Louisiana,2014,1,2.06
Louisiana,2014,2,5.56
Louisiana,2014,3,4.47
Louisiana,2014,4,4.49
Louisiana,2014,5,7.46
Louisiana,2014,6,6.23
Louisiana,2014,7,5.95
Louisiana,2014,8,5.8
Louisiana,2014,9,2.99
Louisiana,2014,10,3.28
Louisiana,2014,11,3.5
Louisiana,2014,12,4.15
Louisiana,2015,1,5.86
Louisiana,2015,2,3.03
Louisiana,2015,3,5.85
Louisiana,2015,4,8.19
Louisiana,2015,5,8.24
Louisiana,2015,6,5.42
Louisiana,2015,7,3
Louisiana,2015,8,2.66
Louisiana,2015,9,2.76
Louisiana,2015,10,7.52
Louisiana,2015,11,9.09
Louisiana,2015,12,5.69
Maine,2009,1,2.57
Maine,2009,2,2.65
Maine,2009,3,2.45
Maine,2009,4,3.97
Maine,2009,5,4.07
Maine,2009,6,6.7
Maine,2009,7,6.71
Maine,2009,8,3.98
Maine,2009,9,1.75
Maine,2009,10,5.53
Maine,2009,11,4.77
Maine,2009,12,4.31
Maine,2010,1,3.07
Maine,2010,2,2.67
Maine,2010,3,5.11
Maine,2010,4,2.82
Maine,2010,5,2.09
Maine,2010,6,5.54
Maine,2010,7,2.87
Maine,2010,8,2.33
Maine,2010,9,5.37
Maine,2010,10,5.93
Maine,2010,11,5.2
Maine,2010,12,6.31
Maine,2011,1,1.89
Maine,2011,2,2.95
Maine,2011,3,4.93
Maine,2011,4,4.75
Maine,2011,5,5.49
Maine,2011,6,4.06
Maine,2011,7,3.69
Maine,2011,8,7.44
Maine,2011,9,3.89
Maine,2011,10,4.97
Maine,2011,11,2.49
Maine,2011,12,3.49
Maine,2012,1,3.1
Maine,2012,2,1.76
Maine,2012,3,1.94
Maine,2012,4,4.14
Maine,2012,5,4.68
Maine,2012,6,7.58
Maine,2012,7,1.89
Maine,2012,8,4.29
Maine,2012,9,4.91
Maine,2012,10,6.69
Maine,2012,11,1.29
Maine,2012,12,5.11
Maine,2013,1,1.42
Maine,2013,2,3.06
Maine,2013,3,2.45
Maine,2013,4,1.98
Maine,2013,5,5.67
Maine,2013,6,6.55
Maine,2013,7,4.89
Maine,2013,8,4.6
Maine,2013,9,5.42
Maine,2013,10,1.7
Maine,2013,11,4.11
Maine,2013,12,3.76
Maine,2014,1,3.41
Maine,2014,2,2.85
Maine,2014,3,3.8
Maine,2014,4,3.44
Maine,2014,5,3.99
Maine,2014,6,4.58
Maine,2014,7,6.65
Maine,2014,8,3.34
Maine,2014,9,1.61
Maine,2014,10,6.2
Maine,2014,11,3.5
Maine,2014,12,6.08
Maine,2015,1,3.17
Maine,2015,2,1.74
Maine,2015,3,1.78
Maine,2015,4,3.08
Maine,2015,5,2.8
Maine,2015,6,5.79
Maine,2015,7,3.61
Maine,2015,8,3.9
Maine,2015,9,4.82
Maine,2015,10,4.73
Maine,2015,11,2.43
Maine,2015,12,5.31
Maryland,2009,1,2.49
Maryland,2009,2,0.51
Maryland,2009,3,2.33
Maryland,2009,4,4.69
Maryland,2009,5,5.93
Maryland,2009,6,5.43
Maryland,2009,7,3.07
Maryland,2009,8,5.96
Maryland,2009,9,3.72
Maryland,2009,10,5.75
Maryland,2009,11,4.47
Maryland,2009,12,6.92
Maryland,2010,1,2.76
Maryland,2010,2,3.42
Maryland,2010,3,4.99
Maryland,2010,4,1.87
Maryland,2010,5,3.11
Maryland,2010,6,2.1
Maryland,2010,7,3.78
Maryland,2010,8,4.35
Maryland,2010,9,5.24
Maryland,2010,10,4.82
Maryland,2010,11,2.14
Maryland,2010,12,2.27
Maryland,2011,1,2.37
Maryland,2011,2,2.26
Maryland,2011,3,5.04
Maryland,2011,4,4.77
Maryland,2011,5,3.2
Maryland,2011,6,2.54
Maryland,2011,7,3.29
Maryland,2011,8,8.86
Maryland,2011,9,8.03
Maryland,2011,10,3.67
Maryland,2011,11,3.42
Maryland,2011,12,3.65
Maryland,2012,1,2.27
Maryland,2012,2,2.11
Maryland,2012,3,2.14
Maryland,2012,4,2.49
Maryland,2012,5,3.69
Maryland,2012,6,2.99
Maryland,2012,7,3.67
Maryland,2012,8,4.86
Maryland,2012,9,3.61
Maryland,2012,10,7.94
Maryland,2012,11,0.75
Maryland,2012,12,3.86
Maryland,2013,1,3.45
Maryland,2013,2,2.21
Maryland,2013,3,3.25
Maryland,2013,4,3.07
Maryland,2013,5,3.19
Maryland,2013,6,7.46
Maryland,2013,7,4.76
Maryland,2013,8,4.22
Maryland,2013,9,1.53
Maryland,2013,10,5.06
Maryland,2013,11,2.73
Maryland,2013,12,5.08
Maryland,2014,1,2.65
Maryland,2014,2,4.17
Maryland,2014,3,3.75
Maryland,2014,4,4.93
Maryland,2014,5,5.18
Maryland,2014,6,3.63
Maryland,2014,7,3.87
Maryland,2014,8,3.93
Maryland,2014,9,2.64
Maryland,2014,10,3.37
Maryland,2014,11,3.08
Maryland,2014,12,3.53
Maryland,2015,1,3.79
Maryland,2015,2,2.03
Maryland,2015,3,4.26
Maryland,2015,4,3.64
Maryland,2015,5,2.46
Maryland,2015,6,9.39
Maryland,2015,7,3.93
Maryland,2015,8,2.61
Maryland,2015,9,3.86
Maryland,2015,10,3.71
Maryland,2015,11,2.62
Maryland,2015,12,4.57
Massachusetts,2009,1,3.8
Massachusetts,2009,2,1.79
Massachusetts,2009,3,3.02
Massachusetts,2009,4,4.16
Massachusetts,2009,5,3.83
Massachusetts,2009,6,5.6
Massachusetts,2009,7,8.58
Massachusetts,2009,8,4.72
Massachusetts,2009,9,2.11
Massachusetts,2009,10,5.98
Massachusetts,2009,11,3.25
Massachusetts,2009,12,4.87
Massachusetts,2010,1,3.35
Massachusetts,2010,2,4.45
Massachusetts,2010,3,10.54
Massachusetts,2010,4,1.6
Massachusetts,2010,5,2.74
Massachusetts,2010,6,3.35
Massachusetts,2010,7,2.95
Massachusetts,2010,8,3.86
Massachusetts,2010,9,2.43
Massachusetts,2010,10,6.49
Massachusetts,2010,11,3.82
Massachusetts,2010,12,4.06
Massachusetts,2011,1,3.55
Massachusetts,2011,2,4.18
Massachusetts,2011,3,3.89
Massachusetts,2011,4,5.36
Massachusetts,2011,5,3.67
Massachusetts,2011,6,5.45
